# Referenced at /Users/user180107/Documents/Food Delivery James/Driver/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/user180107/Documents/Food Delivery James/Driver/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:128
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/user180107/Documents/Food Delivery James/Driver/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:82
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/user180107/Documents/Food Delivery James/Driver/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:105
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/user180107/Documents/Food Delivery James/Driver/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:97
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/user180107/Documents/Food Delivery James/Driver/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:119
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/user180107/Documents/Food Delivery James/Driver/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class com.gurukitchenam.driver.Application { <init>(); }
# Referenced at /Users/user180107/Documents/Food Delivery James/Driver/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:40
-keep class com.gurukitchenam.driver.MainActivity { <init>(); }
# Referenced at /Users/user180107/Documents/Food Delivery James/Driver/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:77
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at /Users/user180107/Documents/Food Delivery James/Driver/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:114
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
